x,y,std_beta,95CI_min,95CI_max,Fstat,pval,x_category,y_category,pval_fdr,pval_sig,pval_fdr_sig,std_beta_sig,std_beta_fdr_sig
Smoking,qT2star_median_WMH_SWM,,,,2.438659727,0.121173664,Risk Factors,T2star,0.494942765,NA,NA,NA,NA
CT_comp1,T2w_median_WMH,-0.114643316,-0.306959088,0.077672455,2.002872233,0.240073926,Atrophy,T2w,0.668008423,NA,NA,NA,NA
CT_comp1,T2w_median_WMH_deep,-0.021790601,-0.216896168,0.173314966,1.143891951,0.825281145,Atrophy,T2w,0.92291557,NA,NA,NA,NA
CT_comp1,T2w_median_WMH_PV,-0.107268526,-0.301207749,0.086670697,1.498502791,0.275496958,Atrophy,T2w,0.689229927,NA,NA,NA,NA
CT_comp1,T2w_median_WMH_SWM,-0.000317596,-0.190972768,0.190337576,2.532170105,0.997372583,Atrophy,T2w,0.998693606,NA,NA,NA,NA
CT_comp2,T2w_median_WMH,-0.037404862,-0.229596449,0.154786725,1.673318366,0.700530557,Atrophy,T2w,0.888014045,NA,NA,NA,NA
CT_comp2,T2w_median_WMH_deep,-0.042608435,-0.236402494,0.151185625,1.180495959,0.66396426,Atrophy,T2w,0.880626282,NA,NA,NA,NA
CT_comp2,T2w_median_WMH_PV,-0.044328268,-0.237928968,0.149272432,1.23931284,0.650968076,Atrophy,T2w,0.871029851,NA,NA,NA,NA
CT_comp2,T2w_median_WMH_SWM,0.144616396,-0.042948439,0.332181231,3.167792194,0.129423282,Atrophy,T2w,0.500994299,NA,NA,NA,NA
CT_comp3,T2w_median_WMH,0.092676105,-0.109037912,0.294390122,1.853114775,0.364633704,Atrophy,T2w,0.735611885,NA,NA,NA,NA
CT_comp3,T2w_median_WMH_deep,0.039896408,-0.164145386,0.243938201,1.170179937,0.699202599,Atrophy,T2w,0.888014045,NA,NA,NA,NA
CT_comp3,T2w_median_WMH_PV,0.070321915,-0.133244579,0.273888409,1.307724413,0.495125475,Atrophy,T2w,0.822116904,NA,NA,NA,NA
CT_comp3,T2w_median_WMH_SWM,0.188689803,-0.007662565,0.385042171,3.519567656,0.059471087,Atrophy,T2w,0.377268184,NA,NA,NA,NA
CT_comp4,T2w_median_WMH,-0.082138903,-0.276634117,0.112356312,1.819134866,0.404533402,Atrophy,T2w,0.76168738,NA,NA,NA,NA
CT_comp4,T2w_median_WMH_deep,0.055901893,-0.140581209,0.252384994,1.213773304,0.574095305,Atrophy,T2w,0.833037922,NA,NA,NA,NA
CT_comp4,T2w_median_WMH_PV,-0.077871986,-0.273912236,0.118168264,1.347039868,0.432944917,Atrophy,T2w,0.768214885,NA,NA,NA,NA
CT_comp4,T2w_median_WMH_SWM,0.054511499,-0.137449235,0.246472233,2.618389561,0.574821736,Atrophy,T2w,0.833037922,NA,NA,NA,NA
CT_comp5,T2w_median_WMH,-0.068974809,-0.283237871,0.145288253,1.741570858,0.524910677,Atrophy,T2w,0.831151781,NA,NA,NA,NA
CT_comp5,T2w_median_WMH_deep,-0.000155952,-0.216633285,0.216321381,1.131162209,0.998863728,Atrophy,T2w,0.998863728,NA,NA,NA,NA
CT_comp5,T2w_median_WMH_PV,-0.07329635,-0.289141168,0.142548467,1.303612697,0.502468954,Atrophy,T2w,0.824008611,NA,NA,NA,NA
CT_comp5,T2w_median_WMH_SWM,0.160095303,-0.049283017,0.369473622,3.157285903,0.132601522,Atrophy,T2w,0.503752515,NA,NA,NA,NA
CT_comp6,T2w_median_WMH,0.024904011,-0.183900843,0.233708865,1.648766077,0.813632313,Atrophy,T2w,0.917764735,NA,NA,NA,NA
CT_comp6,T2w_median_WMH_deep,0.061147344,-0.149180208,0.271474895,1.217420081,0.565775831,Atrophy,T2w,0.833037922,NA,NA,NA,NA
CT_comp6,T2w_median_WMH_PV,0.020214602,-0.190192483,0.230621688,1.195146941,0.849384649,Atrophy,T2w,0.92825255,NA,NA,NA,NA
CT_comp6,T2w_median_WMH_SWM,0.098366458,-0.106602156,0.303335073,2.778423872,0.343741197,Atrophy,T2w,0.720238176,NA,NA,NA,NA
CT_comp7,T2w_median_WMH,0.050796894,-0.152827169,0.254420958,1.698598778,0.622100788,Atrophy,T2w,0.861531834,NA,NA,NA,NA
CT_comp7,T2w_median_WMH_deep,0.087692718,-0.117237547,0.292622983,1.318037627,0.398354508,Atrophy,T2w,0.754776963,NA,NA,NA,NA
CT_comp7,T2w_median_WMH_PV,0.039476453,-0.165782109,0.244735015,1.223529184,0.703895319,Atrophy,T2w,0.88838875,NA,NA,NA,NA
CT_comp7,T2w_median_WMH_SWM,0.120023612,-0.079574938,0.319622162,2.918789878,0.236018997,Atrophy,T2w,0.663309894,NA,NA,NA,NA
CT_comp8,T2w_median_WMH,-0.040075348,-0.244438513,0.164287818,1.673916959,0.698371997,Atrophy,T2w,0.888014045,NA,NA,NA,NA
CT_comp8,T2w_median_WMH_deep,0.04785343,-0.158195761,0.253902622,1.186207312,0.646317971,Atrophy,T2w,0.868570155,NA,NA,NA,NA
CT_comp8,T2w_median_WMH_PV,-0.041775661,-0.247679443,0.164128121,1.22779788,0.688472604,Atrophy,T2w,0.888014045,NA,NA,NA,NA
CT_comp8,T2w_median_WMH_SWM,0.053905778,-0.14733766,0.255149215,2.608884905,0.596677843,Atrophy,T2w,0.847910618,NA,NA,NA,NA
TBV,T2w_median_WMH,-0.374472078,-0.602273133,-0.146671024,4.439018496,0.001487947,Atrophy,T2w,0.086346212,0.001487947,0.086346212,-0.374472078,-0.374472078
TBV,T2w_median_WMH_deep,0.198760076,-0.038649822,0.436169974,1.846479779,0.099959935,Atrophy,T2w,0.457680907,NA,NA,NA,NA
TBV,T2w_median_WMH_PV,-0.355250888,-0.585999692,-0.124502084,3.609167636,0.002850192,Atrophy,T2w,0.113407657,0.002850192,NA,-0.355250888,NA
TBV,T2w_median_WMH_SWM,-0.069257483,-0.303653144,0.165138178,2.625514714,0.559456492,Atrophy,T2w,0.833037922,NA,NA,NA,NA
ICV,T2w_median_WMH,-0.317175657,-0.55716485,-0.077186464,3.447112003,0.010045982,Atrophy,T2w,0.22337536,NA,NA,NA,NA
ICV,T2w_median_WMH_deep,0.186588544,-0.060242106,0.433419195,1.714352024,0.137012802,Atrophy,T2w,0.515331732,NA,NA,NA,NA
ICV,T2w_median_WMH_PV,-0.287280807,-0.530494373,-0.044067241,2.612242192,0.021031221,Atrophy,T2w,0.297514623,NA,NA,NA,NA
ICV,T2w_median_WMH_SWM,0.101387856,-0.141407645,0.344183357,2.718615848,0.409803936,Atrophy,T2w,0.76168738,NA,NA,NA,NA
TBV_ICV_ratio,T2w_median_WMH,-0.081978556,-0.264958029,0.101000917,1.842355063,0.376636233,Atrophy,T2w,0.741502585,NA,NA,NA,NA
TBV_ICV_ratio,T2w_median_WMH_deep,0.035811209,-0.149249285,0.220871703,1.169378018,0.702158463,Atrophy,T2w,0.888014045,NA,NA,NA,NA
TBV_ICV_ratio,T2w_median_WMH_PV,-0.091307314,-0.275532169,0.092917541,1.436874313,0.328231114,Atrophy,T2w,0.717305803,NA,NA,NA,NA
TBV_ICV_ratio,T2w_median_WMH_SWM,-0.173088021,-0.351106384,0.004930342,3.542985666,0.056577559,Atrophy,T2w,0.377268184,NA,NA,NA,NA
MoCA_total,T2w_median_WMH,-0.081546114,-0.269799788,0.106707559,1.828772614,0.392603798,Cognition,T2w,0.754776963,NA,NA,NA,NA
MoCA_total,T2w_median_WMH_deep,-0.026107875,-0.216521175,0.164305425,1.150347795,0.786392316,Cognition,T2w,0.909040658,NA,NA,NA,NA
MoCA_total,T2w_median_WMH_PV,-0.07763165,-0.267379721,0.112116422,1.356855599,0.419321906,Cognition,T2w,0.765661456,NA,NA,NA,NA
MoCA_total,T2w_median_WMH_SWM,0.093191356,-0.092086724,0.278469435,2.802670056,0.321138262,Cognition,T2w,0.712052548,NA,NA,NA,NA
RBANS_immediate_memory,T2w_median_WMH,-0.122459954,-0.306825379,0.06190547,2.091970522,0.190854987,Cognition,T2w,0.59056372,NA,NA,NA,NA
RBANS_immediate_memory,T2w_median_WMH_deep,-0.064475461,-0.251445398,0.122494476,1.252524007,0.495880038,Cognition,T2w,0.822116904,NA,NA,NA,NA
RBANS_immediate_memory,T2w_median_WMH_PV,-0.103437297,-0.289623937,0.082749343,1.50128364,0.273384356,Cognition,T2w,0.689229927,NA,NA,NA,NA
RBANS_immediate_memory,T2w_median_WMH_SWM,0.031891338,-0.151054565,0.214837241,2.564658571,0.730464598,Cognition,T2w,0.896055664,NA,NA,NA,NA
RBANS_visuospatial_memory,T2w_median_WMH,0.004721671,-0.185207153,0.194650494,1.634641512,0.960804972,Cognition,T2w,0.98423924,NA,NA,NA,NA
RBANS_visuospatial_memory,T2w_median_WMH_deep,0.149000266,-0.040525328,0.338525861,1.76194021,0.122135318,Cognition,T2w,0.494942765,NA,NA,NA,NA
RBANS_visuospatial_memory,T2w_median_WMH_PV,0.013477439,-0.177877747,0.204832625,1.1907815,0.889273768,Cognition,T2w,0.954529396,NA,NA,NA,NA
RBANS_visuospatial_memory,T2w_median_WMH_SWM,0.142391491,-0.04285672,0.327639701,3.163893218,0.130592607,Cognition,T2w,0.501123442,NA,NA,NA,NA
RBANS_language,T2w_median_WMH,-0.038358985,-0.222739074,0.146021103,1.678927712,0.680995182,Cognition,T2w,0.888014045,NA,NA,NA,NA
RBANS_language,T2w_median_WMH_deep,0.004402079,-0.181687003,0.190491162,1.13173278,0.962702488,Cognition,T2w,0.984848553,NA,NA,NA,NA
RBANS_language,T2w_median_WMH_PV,-0.044506997,-0.230240248,0.141226255,1.244420763,0.635883233,Cognition,T2w,0.867106605,NA,NA,NA,NA
RBANS_language,T2w_median_WMH_SWM,0.176709614,-0.002089277,0.355508505,3.576549414,0.05269141,Cognition,T2w,0.368839868,NA,NA,NA,NA
RBANS_attention,T2w_median_WMH,-0.233518459,-0.416816577,-0.05022034,3.318747115,0.012992133,Cognition,T2w,0.239562252,NA,NA,NA,NA
RBANS_attention,T2w_median_WMH_deep,0.031409356,-0.15849983,0.221318543,1.159078418,0.743767263,Cognition,T2w,0.896791149,NA,NA,NA,NA
RBANS_attention,T2w_median_WMH_PV,-0.211888992,-0.397559039,-0.026218945,2.517319938,0.025676967,Cognition,T2w,0.309167732,NA,NA,NA,NA
RBANS_attention,T2w_median_WMH_SWM,0.106804337,-0.077750556,0.291359231,2.890259804,0.253995835,Cognition,T2w,0.680925003,NA,NA,NA,NA
RBANS_delayed_memory,T2w_median_WMH,-0.1261008,-0.315317632,0.063116032,2.095024966,0.189393391,Cognition,T2w,0.59056372,NA,NA,NA,NA
RBANS_delayed_memory,T2w_median_WMH_deep,-0.019989032,-0.212248403,0.172270339,1.142193497,0.837175993,Cognition,T2w,0.92291557,NA,NA,NA,NA
RBANS_delayed_memory,T2w_median_WMH_PV,-0.108740348,-0.29978562,0.082304925,1.51695726,0.261851954,Cognition,T2w,0.689229927,NA,NA,NA,NA
RBANS_delayed_memory,T2w_median_WMH_SWM,0.093532903,-0.093525077,0.280590884,2.799495553,0.323982,Cognition,T2w,0.712052548,NA,NA,NA,NA
RBANS_total,T2w_median_WMH,-0.123928481,-0.313949435,0.066092473,2.075517127,0.198961291,Cognition,T2w,0.596883872,NA,NA,NA,NA
RBANS_total,T2w_median_WMH_deep,0.034497472,-0.158446018,0.227440963,1.163786854,0.723829219,Cognition,T2w,0.896055664,NA,NA,NA,NA
RBANS_total,T2w_median_WMH_PV,-0.105879346,-0.297738848,0.085980157,1.497096142,0.276573469,Cognition,T2w,0.689229927,NA,NA,NA,NA
RBANS_total,T2w_median_WMH_SWM,0.149037153,-0.037512479,0.335586784,3.214614368,0.116263518,Cognition,T2w,0.485608949,NA,NA,NA,NA
AD8,T2w_median_WMH,0.196742278,0.014277684,0.379206872,2.840831081,0.034820524,Cognition,T2w,0.33321919,NA,NA,NA,NA
AD8,T2w_median_WMH_deep,-0.054107892,-0.24153508,0.133319295,1.216215653,0.568497248,Cognition,T2w,0.833037922,NA,NA,NA,NA
AD8,T2w_median_WMH_PV,0.192223791,0.008153444,0.376294138,2.300750178,0.040833121,Cognition,T2w,0.339229003,NA,NA,NA,NA
AD8,T2w_median_WMH_SWM,-0.091646388,-0.274226314,0.090933539,2.801564553,0.322124796,Cognition,T2w,0.712052548,NA,NA,NA,NA
Group,T2w_median_WMH,,,,0.654785654,0.581609398,Demo,T2w,0.837517534,NA,NA,NA,NA
Group,T2w_median_WMH_deep,,,,0.025047438,0.994610699,Demo,T2w,0.997248924,NA,NA,NA,NA
Group,T2w_median_WMH_PV,,,,0.776974324,0.509249008,Demo,T2w,0.825161475,NA,NA,NA,NA
Group,T2w_median_WMH_SWM,,,,0.667617939,0.573675098,Demo,T2w,0.833037922,NA,NA,NA,NA
BMI,T2w_median_WMH,0.023782209,-0.159574375,0.207138792,1.651463013,0.797670487,Demo,T2w,0.915460234,NA,NA,NA,NA
BMI,T2w_median_WMH_deep,-0.055578627,-0.240261326,0.129104072,1.223589296,0.552221595,Demo,T2w,0.833037922,NA,NA,NA,NA
BMI,T2w_median_WMH_PV,0.002152709,-0.182648348,0.186953765,1.185848252,0.981628477,Demo,T2w,0.990802575,NA,NA,NA,NA
BMI,T2w_median_WMH_SWM,0.164360819,-0.013738584,0.342460222,3.442793965,0.070134461,Demo,T2w,0.392752982,NA,NA,NA,NA
APOE4_status,T2w_median_WMH,,,,1.687320878,0.18968317,Demo,T2w,0.59056372,NA,NA,NA,NA
APOE4_status,T2w_median_WMH_deep,,,,0.866103679,0.423384594,Demo,T2w,0.765661456,NA,NA,NA,NA
APOE4_status,T2w_median_WMH_PV,,,,1.421159924,0.245753487,Demo,T2w,0.675598678,NA,NA,NA,NA
APOE4_status,T2w_median_WMH_SWM,,,,0.031041928,0.969443263,Demo,T2w,0.988968921,NA,NA,NA,NA
High_BP,T2w_median_WMH,,,,0.34511742,0.558062206,Risk Factors,T2w,0.833037922,NA,NA,NA,NA
High_BP,T2w_median_WMH_deep,,,,0.058457898,0.809388332,Risk Factors,T2w,0.917387675,NA,NA,NA,NA
High_BP,T2w_median_WMH_PV,,,,0.292435454,0.589728436,Risk Factors,T2w,0.842787709,NA,NA,NA,NA
High_BP,T2w_median_WMH_SWM,,,,0.052309826,0.81950507,Risk Factors,T2w,0.919207468,NA,NA,NA,NA
High_chol,T2w_median_WMH,,,,1.718738198,0.192513506,Risk Factors,T2w,0.59056372,NA,NA,NA,NA
High_chol,T2w_median_WMH_deep,,,,0.611808106,0.435743797,Risk Factors,T2w,0.768214885,NA,NA,NA,NA
High_chol,T2w_median_WMH_PV,,,,1.799716655,0.182436605,Risk Factors,T2w,0.584415566,NA,NA,NA,NA
High_chol,T2w_median_WMH_SWM,,,,0.006244373,0.937155413,Risk Factors,T2w,0.972336794,NA,NA,NA,NA
Diabetes,T2w_median_WMH,,,,0.722745005,0.397042685,Risk Factors,T2w,0.754776963,NA,NA,NA,NA
Diabetes,T2w_median_WMH_deep,,,,0.033823915,0.854411492,Risk Factors,T2w,0.929403004,NA,NA,NA,NA
Diabetes,T2w_median_WMH_PV,,,,0.441537829,0.507734859,Risk Factors,T2w,0.825161475,NA,NA,NA,NA
Diabetes,T2w_median_WMH_SWM,,,,0.121869149,0.727665693,Risk Factors,T2w,0.896055664,NA,NA,NA,NA
Alcohol,T2w_median_WMH,,,,1.252361528,0.265475124,Risk Factors,T2w,0.689229927,NA,NA,NA,NA
Alcohol,T2w_median_WMH_deep,,,,0.475678253,0.491800387,Risk Factors,T2w,0.822116904,NA,NA,NA,NA
Alcohol,T2w_median_WMH_PV,,,,1.015344962,0.315778581,Risk Factors,T2w,0.71154094,NA,NA,NA,NA
Alcohol,T2w_median_WMH_SWM,,,,0.31570181,0.575315,Risk Factors,T2w,0.833037922,NA,NA,NA,NA
Smoking,T2w_median_WMH,,,,0.148538272,0.700660713,Risk Factors,T2w,0.888014045,NA,NA,NA,NA
Smoking,T2w_median_WMH_deep,,,,0.321499271,0.571832652,Risk Factors,T2w,0.833037922,NA,NA,NA,NA
Smoking,T2w_median_WMH_PV,,,,0.40722268,0.524673661,Risk Factors,T2w,0.831151781,NA,NA,NA,NA
Smoking,T2w_median_WMH_SWM,,,,0.015895198,0.899895686,Risk Factors,T2w,0.956851109,NA,NA,NA,NA
CT_comp1,volume_WMH,-0.060351425,-0.22591964,0.10521679,12.56713187,0.471686766,Atrophy,Volume,0.806776459,NA,NA,NA,NA
CT_comp1,volume_WMH_deep,-0.097054668,-0.291164241,0.097054906,1.446311174,0.324002747,Atrophy,Volume,0.712052548,NA,NA,NA,NA
CT_comp1,volume_WMH_PV,-0.088947437,-0.251865388,0.073970514,13.90591697,0.281709057,Atrophy,Volume,0.689229927,NA,NA,NA,NA
CT_comp1,volume_WMH_SWM,0.113913221,-0.074890067,0.302716509,3.138987701,0.234459855,Atrophy,Volume,0.661386756,NA,NA,NA,NA
CT_comp2,volume_WMH,-0.180365282,-0.341840343,-0.018890221,14.1404069,0.028910927,Atrophy,Volume,0.316255053,NA,NA,NA,NA
CT_comp2,volume_WMH_deep,-0.040289692,-0.233904757,0.153325373,1.234937111,0.680924633,Atrophy,Volume,0.888014045,NA,NA,NA,NA
CT_comp2,volume_WMH_PV,-0.222318929,-0.379716161,-0.064921697,16.36535157,0.00604059,Atrophy,Volume,0.15747192,0.00604059,NA,-0.222318929,NA
CT_comp2,volume_WMH_SWM,0.032050244,-0.156688772,0.220789261,2.778095845,0.737171197,Atrophy,Volume,0.896055664,NA,NA,NA,NA
CT_comp3,volume_WMH,-0.275093576,-0.440979495,-0.109207656,16.26071206,0.00135643,Atrophy,Volume,0.086346212,0.00135643,0.086346212,-0.275093576,-0.275093576
CT_comp3,volume_WMH_deep,-0.038686465,-0.242529818,0.165156889,1.227488589,0.707622733,Atrophy,Volume,0.890121108,NA,NA,NA,NA
CT_comp3,volume_WMH_PV,-0.293169261,-0.45555979,-0.130778732,18.19748462,0.000513504,Atrophy,Volume,0.048526161,0.000513504,0.048526161,-0.293169261,-0.293169261
CT_comp3,volume_WMH_SWM,-0.110905266,-0.308611799,0.086801268,3.085855034,0.268772023,Atrophy,Volume,0.689229927,NA,NA,NA,NA
CT_comp4,volume_WMH,-0.071745566,-0.238530477,0.095039345,12.64076733,0.395883107,Atrophy,Volume,0.754776963,NA,NA,NA,NA
CT_comp4,volume_WMH_deep,-0.047706199,-0.244065235,0.148652837,1.251017348,0.63120882,Atrophy,Volume,0.866050577,NA,NA,NA,NA
CT_comp4,volume_WMH_PV,-0.112297979,-0.276077429,0.051481472,14.1552819,0.177033764,Atrophy,Volume,0.571955238,NA,NA,NA,NA
CT_comp4,volume_WMH_SWM,0.101851485,-0.088767617,0.292470588,3.054439633,0.292047314,Atrophy,Volume,0.698695473,NA,NA,NA,NA
CT_comp5,volume_WMH,-0.186905267,-0.36766748,-0.006143054,13.88844727,0.04282715,Atrophy,Volume,0.342092215,NA,NA,NA,NA
CT_comp5,volume_WMH_deep,-0.044535967,-0.260635115,0.17156318,1.23408946,0.683824397,Atrophy,Volume,0.888014045,NA,NA,NA,NA
CT_comp5,volume_WMH_PV,-0.213206358,-0.390465068,-0.035947647,15.57063392,0.018842632,Atrophy,Volume,0.284900602,NA,NA,NA,NA
CT_comp5,volume_WMH_SWM,0.035094206,-0.175563578,0.24575199,2.77692989,0.741972018,Atrophy,Volume,0.896055664,NA,NA,NA,NA
CT_comp6,volume_WMH,-0.130014889,-0.307489048,0.047459271,13.13702311,0.149443901,Atrophy,Volume,0.537998045,NA,NA,NA,NA
CT_comp6,volume_WMH_deep,-0.071504295,-0.281505009,0.138496419,1.309215601,0.501318569,Atrophy,Volume,0.824008611,NA,NA,NA,NA
CT_comp6,volume_WMH_PV,-0.140706168,-0.315506235,0.0340939,14.41298656,0.113558929,Atrophy,Volume,0.476947502,NA,NA,NA,NA
CT_comp6,volume_WMH_SWM,0.013823019,-0.191233122,0.218879161,2.751940877,0.893993488,Atrophy,Volume,0.955084841,NA,NA,NA,NA
CT_comp7,volume_WMH,-0.173999526,-0.345787421,-0.002211631,13.82746719,0.047170816,Atrophy,Volume,0.35751329,NA,NA,NA,NA
CT_comp7,volume_WMH_deep,-0.035186334,-0.240454736,0.170082068,1.220703538,0.734783304,Atrophy,Volume,0.896055664,NA,NA,NA,NA
CT_comp7,volume_WMH_PV,-0.183743687,-0.352824805,-0.014662569,15.18546587,0.033445815,Atrophy,Volume,0.324167134,NA,NA,NA,NA
CT_comp7,volume_WMH_SWM,-0.034829617,-0.234875058,0.165215824,2.779686646,0.73078039,Atrophy,Volume,0.896055664,NA,NA,NA,NA
CT_comp8,volume_WMH,-0.051494534,-0.226615954,0.123626885,12.50164501,0.561345493,Atrophy,Volume,0.833037922,NA,NA,NA,NA
CT_comp8,volume_WMH_deep,0.001885365,-0.204147962,0.207918691,1.190740801,0.985567647,Atrophy,Volume,0.992129349,NA,NA,NA,NA
CT_comp8,volume_WMH_PV,-0.093694449,-0.26588026,0.078491363,13.90304585,0.283305615,Atrophy,Volume,0.690900146,NA,NA,NA,NA
CT_comp8,volume_WMH_SWM,0.156875982,-0.041778416,0.35553038,3.418487014,0.12049077,Atrophy,Volume,0.494942765,NA,NA,NA,NA
TBV,volume_WMH,0.118764682,-0.084364381,0.321893745,12.86205743,0.249164084,Atrophy,Volume,0.677582904,NA,NA,NA,NA
TBV,volume_WMH_deep,0.070183661,-0.169499305,0.309866626,1.278338039,0.562984171,Atrophy,Volume,0.833037922,NA,NA,NA,NA
TBV,volume_WMH_PV,0.10367093,-0.097035366,0.304377225,13.86059256,0.308332834,Atrophy,Volume,0.710620274,NA,NA,NA,NA
TBV,volume_WMH_SWM,0.208070133,-0.022629055,0.43876932,3.622873044,0.076643244,Atrophy,Volume,0.410938245,NA,NA,NA,NA
ICV,volume_WMH,0.083823622,-0.127572713,0.295219956,12.60151438,0.433754979,Atrophy,Volume,0.768214885,NA,NA,NA,NA
ICV,volume_WMH_deep,0.170354173,-0.076629814,0.417338161,1.6771576,0.174496631,Atrophy,Volume,0.568618332,NA,NA,NA,NA
ICV,volume_WMH_PV,0.093851042,-0.114590977,0.30229306,13.76772418,0.374274223,Atrophy,Volume,0.740710242,NA,NA,NA,NA
ICV,volume_WMH_SWM,0.119756862,-0.121898723,0.361412446,3.011469841,0.328290751,Atrophy,Volume,0.717305803,NA,NA,NA,NA
TBV_ICV_ratio,volume_WMH,0.038952827,-0.118353825,0.196259479,12.46615384,0.624669988,Atrophy,Volume,0.862623693,NA,NA,NA,NA
TBV_ICV_ratio,volume_WMH_deep,-0.079860667,-0.264254549,0.104533216,1.38247341,0.392683521,Atrophy,Volume,0.754776963,NA,NA,NA,NA
TBV_ICV_ratio,volume_WMH_PV,0.011060986,-0.144320656,0.166442627,13.48126123,0.888095651,Atrophy,Volume,0.954529396,NA,NA,NA,NA
TBV_ICV_ratio,volume_WMH_SWM,0.096846208,-0.082537444,0.27622986,3.060874533,0.287076211,Atrophy,Volume,0.694172973,NA,NA,NA,NA
MoCA_total,volume_WMH,-0.240079601,-0.395753391,-0.084405811,15.73615812,0.00280472,Cognition,Volume,0.113407657,0.00280472,NA,-0.240079601,NA
MoCA_total,volume_WMH_deep,-0.058026536,-0.248001874,0.131948801,1.286061217,0.54630157,Cognition,Volume,0.833037922,NA,NA,NA,NA
MoCA_total,volume_WMH_PV,-0.251026833,-0.40386491,-0.098188756,17.38351252,0.001501464,Cognition,Volume,0.086346212,0.001501464,0.086346212,-0.251026833,-0.251026833
MoCA_total,volume_WMH_SWM,-0.128829229,-0.312712526,0.055054068,3.275534997,0.167861175,Cognition,Volume,0.559044266,NA,NA,NA,NA
RBANS_immediate_memory,volume_WMH,-0.149678654,-0.306541013,0.007183706,13.66459266,0.061259344,Cognition,Volume,0.377268184,NA,NA,NA,NA
RBANS_immediate_memory,volume_WMH_deep,-0.090786018,-0.277185937,0.0956139,1.433239956,0.336638777,Cognition,Volume,0.720238176,NA,NA,NA,NA
RBANS_immediate_memory,volume_WMH_PV,-0.130528042,-0.285854935,0.024798851,14.49737264,0.098708427,Cognition,Volume,0.457680907,NA,NA,NA,NA
RBANS_immediate_memory,volume_WMH_SWM,-0.139926111,-0.320459145,0.040606923,3.393854232,0.127442223,Cognition,Volume,0.500766882,NA,NA,NA,NA
RBANS_visuospatial_memory,volume_WMH,-0.136127284,-0.29702905,0.024774483,13.38975679,0.096476942,Cognition,Volume,0.453022165,NA,NA,NA,NA
RBANS_visuospatial_memory,volume_WMH_deep,0.047668888,-0.143480359,0.238818135,1.254252944,0.622217435,Cognition,Volume,0.861531834,NA,NA,NA,NA
RBANS_visuospatial_memory,volume_WMH_PV,-0.14140303,-0.29996732,0.017161259,14.62647116,0.079968576,Cognition,Volume,0.415130646,NA,NA,NA,NA
RBANS_visuospatial_memory,volume_WMH_SWM,-0.029761492,-0.216168635,0.156645652,2.774493853,0.752348987,Cognition,Volume,0.90111349,NA,NA,NA,NA
RBANS_language,volume_WMH,-0.162657218,-0.317974402,-0.007340034,13.92743631,0.040275056,Cognition,Volume,0.339229003,NA,NA,NA,NA
RBANS_language,volume_WMH_deep,-0.032686491,-0.218489421,0.153116439,1.222303334,0.72809095,Cognition,Volume,0.896055664,NA,NA,NA,NA
RBANS_language,volume_WMH_PV,-0.183400141,-0.335772379,-0.031027903,15.57354477,0.01876231,Cognition,Volume,0.284900602,NA,NA,NA,NA
RBANS_language,volume_WMH_SWM,-0.026584051,-0.207691776,0.154523674,2.770246574,0.771730288,Cognition,Volume,0.907353185,NA,NA,NA,NA
RBANS_attention,volume_WMH,-0.069974792,-0.231019309,0.091069725,12.64606059,0.391152036,Cognition,Volume,0.754776963,NA,NA,NA,NA
RBANS_attention,volume_WMH_deep,0.0197491,-0.170022523,0.209520724,1.201730308,0.837023725,Cognition,Volume,0.92291557,NA,NA,NA,NA
RBANS_attention,volume_WMH_PV,-0.076150506,-0.234956425,0.082655413,13.80716454,0.344132469,Cognition,Volume,0.720238176,NA,NA,NA,NA
RBANS_attention,volume_WMH_SWM,0.089677632,-0.094546501,0.273901764,3.002180281,0.336899874,Cognition,Volume,0.720238176,NA,NA,NA,NA
RBANS_delayed_memory,volume_WMH,-0.149785701,-0.310909467,0.011338065,13.59926407,0.068131559,Cognition,Volume,0.388684787,NA,NA,NA,NA
RBANS_delayed_memory,volume_WMH_deep,-0.024125922,-0.216174361,0.167922516,1.206793676,0.803902225,Cognition,Volume,0.915460234,NA,NA,NA,NA
RBANS_delayed_memory,volume_WMH_PV,-0.149377592,-0.308323464,0.009568281,14.75396742,0.065212978,Cognition,Volume,0.382178385,NA,NA,NA,NA
RBANS_delayed_memory,volume_WMH_SWM,-0.066519873,-0.253325101,0.120285356,2.883573946,0.481961651,Cognition,Volume,0.815129772,NA,NA,NA,NA
RBANS_total,volume_WMH,-0.166552445,-0.327757462,-0.005347428,13.88607673,0.042987778,Cognition,Volume,0.342092215,NA,NA,NA,NA
RBANS_total,volume_WMH_deep,-0.016585255,-0.20941591,0.1762454,1.198220174,0.865000139,Cognition,Volume,0.936876942,NA,NA,NA,NA
RBANS_total,volume_WMH_PV,-0.169049268,-0.32795526,-0.010143276,15.11413175,0.037272999,Cognition,Volume,0.339078187,NA,NA,NA,NA
RBANS_total,volume_WMH_SWM,-0.041566578,-0.229358198,0.146225041,2.799798596,0.661844663,Cognition,Volume,0.87935776,NA,NA,NA,NA
AD8,volume_WMH,0.112537661,-0.045693187,0.27076851,13.09349891,0.161562143,Cognition,Volume,0.557042942,NA,NA,NA,NA
AD8,volume_WMH_deep,0.045142242,-0.142177447,0.23246193,1.250045596,0.633967185,Cognition,Volume,0.867106605,NA,NA,NA,NA
